biodegradable_index,tensile_strength,porosity,water_absorption,bio_compatibility_score
0.46217808319315373,92.83455426177707,0.19256646441930983,5.671736066225963,27.52322679518368
0.8655000144869414,78.24867297097083,0.3709504736891791,5.312636898667579,37.15190810053669
0.7123957592679835,57.8574854657695,0.5364729179382042,1.2307785922579213,27.92416524157838
0.6190609389379256,103.24155177362537,0.4661124432047806,4.071230448635407,36.97538138760274
0.3092130483097056,91.62580552984913,0.5032805739307249,4.421760569072713,18.54157311023184
0.30919616423534185,44.63552454104022,0.4293916833553587,4.589405028072104,-1.5199065696811225
0.24065852851773964,111.98344660444582,0.44613828225892627,6.221551323045991,22.8027693155693
0.8063233020424545,104.0283518630852,0.5245978257826597,5.802422920541906,37.58029378344523
0.6207805082202462,115.48199219627317,0.22483400442959298,6.471145835141002,43.641134750686355
0.6956508044572318,95.3147557549524,0.3447124818215702,7.883949353879155,30.084510572987075
0.21440914600706173,85.20736763422109,0.21060472090980112,8.316871648444842,-0.8964658440270252
0.8789368965133959,67.6418732661557,0.5938340039983235,7.46310768603845,29.980058255311903
0.7827098485602952,113.94556350186119,0.5720296698433066,9.599713263594412,34.9227676431142
0.3486373774747933,107.94575005503675,0.11971340568425295,1.1640932440872547,41.29223338911499
0.32727747704497046,34.06968030955704,0.4527875862578442,2.7620018711519148,3.2842243386223964
0.3283831568974037,32.37302770475268,0.5626241587078329,1.068065874803279,4.069664146896608
0.4129695700716764,63.881703019024464,0.19028767256366677,6.827272427391427,10.734208367528922
0.5673295021425665,102.94979977036496,0.38397261527631477,9.082274940549881,23.082697159353977
0.502361513049481,118.854851638345,0.5577441487940209,3.1913406691866935,36.05340725195246
0.40386039813862934,43.53752019931754,0.11697298929289943,9.34331090316676,3.617287472830988
0.6282970263056656,83.47176438169217,0.44871013362341994,1.5424065126060476,36.89095192047518
0.2976457024564293,64.28017709679193,0.2486745036862754,9.409924241249628,-1.3833994012082513
0.4045012539746527,117.29229580331429,0.5621980976882652,4.16460418515671,26.927769074050516
0.4564532903055842,105.79070308221378,0.5855291225826839,1.9127874560429485,27.13492821306267
0.5192489889519252,105.44958342400241,0.572133244556717,5.372845832676931,15.890643947646883
0.7496231729751095,72.18238438154732,0.3371071083287319,3.3109891094845714,44.8533081833871
0.3397716475108518,67.33375521038987,0.5310213254946567,3.5638561176573056,5.1471857995684225
0.5599641068895281,54.60663647376356,0.5222746992675352,3.765609684336579,11.906726762159
0.6146901982034297,35.07379469858344,0.2595502366216278,8.22723308049397,15.423018680048177
0.23251528890399842,107.82501386295479,0.5144577370753387,5.85245149007729,17.433242888061802
0.6252813963310069,103.16109082170698,0.11850381735774632,3.8017692924040327,44.78959668905254
0.31936688658110407,119.97459059575175,0.3981349392410265,6.493004049798265,23.357715087782996
0.24553611508969567,119.69731533665149,0.21500441864385153,7.445356068008742,26.839193975361542
0.8642198760773332,79.98885350423647,0.1602834428886394,3.453616006601804,57.35460816270414
0.8759424231521915,99.20886736624594,0.13847660081460458,4.7219419137281635,59.459041283828974
0.7658781436815227,115.02891568941853,0.44814438793906985,2.096974840032528,48.847717497857246
